Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Sub-Saharan Africa,SSF,..,6.58953910152906,5.88574112215417,5.83535327735507,5.71078326714201,5.77552742829586,5.78072817332681,6.16899407716187,6.31042932304901,6.2338611001282,6.27682799648702,6.62907378161816
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Sub-Saharan Africa (excluding high income),SSA,..,6.58953910152906,5.88574112215417,5.83535327735507,5.71078326714201,5.77552742829586,5.78072817332681,6.16899407716187,6.31042932304901,6.2338611001282,6.27682799648702,6.62907378161816
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Sub-Saharan Africa (IDA & IBRD countries),TSS,..,6.58953910152906,5.88574112215417,5.83535327735507,5.71078326714201,5.77552742829586,5.78072817332681,6.16899407716187,6.31042932304901,6.2338611001282,6.27682799648702,6.62907378161816
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Upper middle income,UMC,..,5.58194721044689,5.524930296636,5.51131376364468,5.51158572061744,5.49547391992215,5.66741189807888,5.90489334463157,5.9175594327118,5.79648098244751,6.0736446711794,6.85018098220749
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,World,WLD,..,5.80466027125931,5.78388761561308,5.77961166655759,5.76719231347665,5.62747023939249,5.63148347841058,5.6635575961135,5.55103056249041,5.37175865124152,5.37256933431952,6.47128085605066
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,
Last Updated: 11/23/2021,,,,,,,,,,,,,,,
